,0
8019,서울사립대
8020,지방사립대
8021,지방거점국립대
8022,서울사립대(연세대학교)
8023,서울사립대(중앙대학교)
8024,지방사립대
8025,지방국립대(한국해양대학교)
8026,서울사립대(중앙대학교)
8027,지방사립대(가천대학교)
8028,서울사립대
8029,서울사립대
8030,지방거점국립대
8031,지방국립대
8032,서울사립대(서강대학교)
8033,지방거점국립대(부산대학교)
8034,서울사립대
8035,지방거점국립대(경북대학교)
8036,서울사립대(연세대학교)
8037,서울사립대(서강대학교)
8038,서울사립대(한양대학교)
8039,서울사립대(연세대학교)
8040,서울사립대(중앙대학교)
8041,지방거점국립대
8042,지방거점국립대(충남대학교)
8043,서울사립대(서강대학교)
8044,서울사립대(중앙대학교)
8045,지방사립대
8046,지방거점국립대
8047,지방사립대(인하대학교)
8048,지방거점국립대
8049,서울사립대(세종대학교)
8050,지방사립대
8051,서울사립대(연세대학교)
8052,서울사립대(서강대학교)
8053,지방거점국립대(경북대학교)
8054,서울사립대(서강대학교)
8055,지방거점국립대(경북대학교)
8056,지방사립대(영남대학교)
8057,지방국립대
8058,지방사립대
8059,지방국립대
8060,해외대
8061,지방거점국립대(부산대학교)
8062,지방거점국립대
8063,서울사립대
8064,지방사립대
8065,지방거점국립대
8066,서울사립대
8067,지방사립대
8068,서울사립대(중앙대학교)
8069,서울사립대(성균관대학교)
8070,서울사립대(고려대학교)
8071,서울사립대(연세대학교)
8072,서울국립대(서울대학교)
8073,서울사립대(성균관대학교)
8074,서울사립대(중앙대학교)
8075,서울사립대(서강대학교)
8076,지방국립대
8077,지방사립대(인하대학교)
8078,서울사립대(경희대학교)
8079,지방사립대
8080,해외대
8081,지방거점국립대(부산대학교)
8082,지방거점국립대
8083,서울사립대
8084,지방사립대
8085,지방거점국립대
8086,서울사립대
8087,지방사립대
8088,서울사립대(중앙대학교)
8089,서울사립대(성균관대학교)
8090,서울사립대(고려대학교)
8091,서울사립대(연세대학교)
8092,서울국립대(서울대학교)
8093,서울사립대(성균관대학교)
8094,서울사립대(중앙대학교)
8095,서울사립대(서강대학교)
8096,지방국립대
8097,지방사립대(인하대학교)
8098,서울사립대(경희대학교)
8099,지방사립대
8100,지방사립대
8101,해외대
8102,서울사립대(경기대학교)
8103,지방거점국립대
8104,지방국립대(한국해양대학교)
8105,지방사립대
8106,서울사립대(연세대학교)
8107,지방사립대(동아대학교)
8108,서울사립대(서강대학교)
8109,서울사립대(성균관대학교)
8110,해외대
8111,서울사립대(중앙대학교)
8112,지방사립대
8113,서울사립대(홍익대학교)
8114,지방거점국립대
8115,서울사립대
8116,서울사립대(한국외국어대학교)
8117,서울사립대(중앙대학교)
8118,해외대
8119,서울사립대(고려대학교)
8120,서울사립대(경희대학교)
8121,서울사립대
8122,서울사립대
8123,지방거점국립대 
8124,서울사립대(서강대학교)
8125,서울사립대(중앙대학교)
8126,지방사립대(인하대학교)
8127,서울사립대(숭실대학교)
8128,지방사립대
8129,
8130,지방사립대
8131,서울사립대(서강대학교)
8132,서울사립대(고려대학교)
8133,서울사립대(서강대학교)
8134,지방사립대
8135,지방사립대 
8136,지방거점국립대(부산대학교)
8137,서울사립대(연세대학교)
8138,서울사립대(고려대학교)
8139,지방사립대(한국기술교육대학교)
8140,지방사립대 
8141,서울사립대(한양대학교)
8142,서울사립대(중앙대학교)
8143,서울사립대
8144,서울사립대
8145,서울사립대(고려대학교)
8146,서울사립대(경희대학교)
8147,서울사립대(고려대학교)
8148,서울공립대(서울시립대학교)
8149,서울사립대
8150,서울사립대(중앙대학교)
8151,서울사립대(아주대학교)
8152,지방사립대
8153,지방사립대
8154,서울사립대
8155,서울사립대(서강대학교)
8156,서울사립대(아주대학교)
8157,서울사립 
8158,지방사립대
8159,서울사립대(광운대학교)
8160,지방거점국립대(부산대학교)
8161,
8162,지방사립대
8163,지방거점국립대
8164,해외대
8165,서울사립대(서강대학교)
8166,서울사립대(서강대학교)
8167,지방사립대
8168,서울사립대(서강대학교)
8169,지방사립대
8170,서울국립대(서울대학교)
8171,지방국립대
8172,서울사립대(연세대학교)
8173,지방거점국립대(전남대학교)
8174,서울사립대(연세대학교)
8175,지방사립대
8176,지방사립대(영남대학교)
8177,지방거점국립대
8178,지방거점국립대(부산대학교)
8179,서울사립대(중앙대학교)
8180,지방사립대
8181,지방거점국립대
8182,과학기술원
8183,서울사립대(중앙대학교)
8184,서울사립대(중앙대학교)
8185,지방거점국립대
8186,지방사립대
8187,서울사립대(경희대학교)
8188,서울사립대(세종대학교)
8189,지방사립대(울산대학교)
8190,지방사립대(원광대학교)
8191,지방국립대
8192,서울사립대(연세대학교)
8193,대학원
8194,서울사립대(홍익대학교)
8195,서울사립대
8196,서울사립대
8197,서카포 
8198,지방거점국립대(부산대학교)
8199,서울사립대(경희대학교)
8200,지방사립대
8201,지방거점국립대
8202,과학기술원
8203,서울사립대(중앙대학교)
8204,서울사립대(중앙대학교)
8205,지방거점국립대
8206,지방사립대
8207,서울사립대(경희대학교)
8208,서울사립대(세종대학교)
8209,지방사립대(울산대학교)
8210,지방사립대(원광대학교)
8211,지방국립대
8212,서울사립대(연세대학교)
8213,대학원
8214,서울사립대(홍익대학교)
8215,서울사립대
8216,서울사립대
8217,서카포 
8218,지방거점국립대(부산대학교)
8219,서울사립대(경희대학교)
8220,지방거점국립대
8221,서울사립대(중앙대학교)
8222,지방국립대
8223,서울사립대(중앙대학교)
8224,서울사립대(한양대학교)
8225,서울사립대(연세대학교)
8226,지방거점국립대
8227,서울사립대
8228,서울사립대(서강대학교)
8229,서울사립대(중앙대학교)
8230,지방사립대
8231,서울사립대(경희대학교)
8232,서울사립대
8233,지방사립대(인하대학교)
8234,지방거점국립대
8235,서울사립대(중앙대학교)
8236,지방거점국립대(부산대학교)
8237,서울사립대(중앙대학교)
8238,지방국립대
8239,지방사립대(동아대학교)
8240,지방사립대
8241,서울사립대
8242,지방사립대
8243,서울사립대(서강대학교)
8244,서울사립대
8245,지방거점국립대
8246,서울사립대(고려대학교)
8247,서울사립대(중앙대학교)
8248,
8249,서울사립대
8250,서울사립대(서강대학교)
8251,서울사립대(중앙대학교)
8252,지방거점국립대
8253,해외대(중국)
8254,지방사립대
8255,서울사립대(서강대학교)
8256,서울사립대(서강대학교)
8257,서울사립대
8258,지방사립대
8259,서울사립대(서강대학교)
8260,지방사립대
8261,서울사립대(서강대학교)
8262,지방거점국립대 
8263,서울사립대
8264,지방사립대(가천대학교)
8265,지방거점국립대
8266,서울사립대(홍익대학교)
8267,지방사립대
8268,서울사립대(서강대학교)
8269,지방사립대(인하대학교)
8270,서울사립대(명지대학교)
8271,서울사립대(숭실대학교)
8272,서울사립대(연세대학교)
8273,서울사립대(한양대학교)
8274,지방사립대
8275,지방사립대
8276,지방사립대
8277,서울사립대(홍익대학교)
8278,지방거점국립대(경북대학교)
8279,서울사립대(연세대학교)
8280,서울사립대(홍익대학교)
8281,지방사립대
8282,지방사립대
8283,지방사립대
8284,지방사립대(한국항공대학교)
8285,서울사립대(광운대학교)
8286,지방사립대
8287,지방사립대
8288,서울사립대(광운대학교)
8289,서울사립대
8290,지방거점국립대
8291,지방거점국립대(충남대학교)
8292,서울사립대
8293,지방사립대 
8294,서울사립대(경희대학교)
8295,지방사립대(한국산업기술대학교)
8296,서울사립대(경희대학교)
8297,지방사립대(한국항공대학교)
8298,서울사립대(경기대학교)
8299,지방거점국립대
8300,서울사립대(세종대학교)
8301,서울사립대
8302,지방국립대(한국해양대학교)
8303,서울사립대(중앙대학교)
8304,지방사립대
8305,서울사립대(홍익대학교)
8306,서울사립대(연세대학교)
8307,서울사립대(연세대학교)
8308,지방거점국립대
8309,지방사립대
8310,서울사립대(서강대학교)
8311,서울사립대
8312,지방거점국립대(부산대학교)
8313,서울사립대
8314,지방사립대(가천대학교)
8315,서울사립대
8316,지방거점국립대
8317,지방국립대
8318,지방거점국립대(경북대학교)
8319,서울사립대(중앙대학교)
8320,서울사립대(세종대학교)
8321,서울사립대
8322,지방국립대(한국해양대학교)
8323,서울사립대(중앙대학교)
8324,지방사립대
8325,서울사립대(홍익대학교)
8326,서울사립대(연세대학교)
8327,서울사립대(연세대학교)
8328,지방거점국립대
8329,지방사립대
8330,서울사립대(서강대학교)
8331,서울사립대
8332,지방거점국립대(부산대학교)
8333,서울사립대
8334,지방사립대(가천대학교)
8335,서울사립대
8336,지방거점국립대
8337,지방국립대
8338,지방거점국립대(경북대학교)
8339,서울사립대(중앙대학교)
8340,서울사립대(서강대학교)
8341,서울사립대(한양대학교)
8342,서울사립대(서강대학교)
8343,서울사립대(중앙대학교)
8344,서울사립대(중앙대학교)
8345,서울사립대(연세대학교)
8346,지방거점국립대(충남대학교)
8347,지방거점국립대
8348,지방사립대
8349,지방거점국립대
8350,서울사립대(연세대학교)
8351,서울사립대(연세대학교)
8352,서울사립대(서강대학교)
8353,지방거점국립대(경북대학교)
8354,서울사립대(서강대학교)
8355,지방거점국립대(경북대학교)
8356,지방사립대(영남대학교)
8357,지방국립대
8358,지방사립대
8359,지방국립대
8360,지방국립대
8361,지방거점국립대(부산대학교)
8362,지방거점국립대
8363,서울사립대
8364,지방사립대
8365,지방거점국립대
8366,서울사립대
8367,지방사립대
8368,서울사립대(중앙대학교)
8369,서울사립대(성균관대학교)
8370,서울사립대(고려대학교)
8371,서울사립대(연세대학교)
8372,서울국립대(서울대학교)
8373,서울사립대(성균관대학교)
8374,서울사립대(중앙대학교)
8375,서울사립대(서강대학교)
8376,지방국립대
8377,지방사립대(인하대학교)
8378,서울사립대(경희대학교)
8379,지방사립대
8380,서울국립대(서울대학교)
8381,해외대
8382,서울사립대(경기대학교)
8383,지방거점국립대
8384,지방사립대
8385,서울사립대(연세대학교)
8386,서울사립대(서강대학교)
8387,서울사립대(경희대학교)
8388,지방사립대
8389,지방국립대(한국해양대학교)
8390,지방사립대(인하대학교)
8391,지방사립대(동아대학교)
8392,서울사립대(성균관대학교)
8393,해외대
8394,서울사립대(중앙대학교)
8395,해외대
8396,서울사립대(한국외국어대학교)
8397,서울사립대(중앙대학교)
8398,서울사립대
8399,지방사립대
8400,서울사립대(홍익대학교)
8401,지방거점국립대
8402,서울사립대(고려대학교)
8403,서울사립대(서강대학교)
8404,서울사립대(중앙대학교)
8405,서울사립대
8406,지방사립대
8407,서울사립대(경희대학교)
8408,지방거점국립대 
8409,서울사립대(숭실대학교)
8410,
8411,지방사립대(인하대학교)
8412,서울사립대
8413,서울사립대(고려대학교)
8414,서울사립대(서강대학교)
8415,서울사립대(고려대학교)
8416,지방사립대(한국기술교육대학교)
8417,지방사립대
8418,지방거점국립대(부산대학교)
8419,서울사립대(연세대학교)
8420,
8421,지방거점국립대
8422,서울사립대(광운대학교)
8423,지방사립대
8424,서울사립 
8425,지방거점국립대(부산대학교)
8426,지방거점국립대(부산대학교)
8427,지방사립대
8428,서울사립대(연세대학교)
8429,대학원
8430,서울사립대(홍익대학교)
8431,서울사립대(세종대학교)
8432,지방국립대
8433,서울사립대
8434,서카포 
8435,서울사립대
8436,지방사립대(원광대학교)
8437,지방사립대(울산대학교)
8438,서울사립대(중앙대학교)
8439,서울사립대(한양대학교)
8440,
8441,지방거점국립대
8442,서울사립대(광운대학교)
8443,지방사립대
8444,서울사립 
8445,지방거점국립대(부산대학교)
8446,지방거점국립대(부산대학교)
8447,지방사립대
8448,서울사립대(연세대학교)
8449,대학원
8450,서울사립대(홍익대학교)
8451,서울사립대(세종대학교)
8452,지방국립대
8453,서울사립대
8454,서카포 
8455,서울사립대
8456,지방사립대(원광대학교)
8457,지방사립대(울산대학교)
8458,서울사립대(중앙대학교)
8459,서울사립대(한양대학교)
8460,지방국립대
8461,서울사립대(연세대학교)
8462,서울사립대(중앙대학교)
8463,지방거점국립대
8464,지방거점국립대
8465,서울사립대
8466,지방거점국립대(부산대학교)
8467,서울사립대(경희대학교)
8468,지방거점국립대
8469,서울사립대(서강대학교)
8470,지방국립대
8471,서울사립대
8472,지방사립대(동아대학교)
8473,서울사립대
8474,서울사립대(고려대학교)
8475,지방사립대
8476,지방사립대
8477,서울사립대(경희대학교)
8478,서울사립대
8479,지방사립대
8480,
8481,지방사립대
8482,서울사립대(고려대학교)
8483,서울사립대(서강대학교)
8484,지방사립대
8485,서울사립대(서강대학교)
8486,서울사립대(서강대학교)
8487,서울사립대(숭실대학교)
8488,지방사립대(인하대학교)
8489,서울사립대(고려대학교)
8490,서울사립대(중앙대학교)
8491,서울사립대(아주대학교)
8492,서울공립대(서울시립대학교)
8493,서울사립대
8494,서울사립대(서강대학교)
8495,지방사립대
8496,서울사립대(아주대학교)
8497,서울사립대
8498,지방사립대
8499,서울국립대(서울대학교)
8500,지방거점국립대(부산대학교)
8501,서울사립대(경희대학교)
8502,서울사립대(중앙대학교)
8503,서울사립대
8504,서카포 
8505,서울사립대(홍익대학교)
8506,서울사립대
8507,지방사립대
8508,서울사립대(경희대학교)
8509,서울사립대
8510,지방사립대(인하대학교)
8511,지방거점국립대
8512,서울사립대(중앙대학교)
8513,지방거점국립대(부산대학교)
8514,서울사립대(중앙대학교)
8515,지방국립대
8516,지방사립대(동아대학교)
8517,서울사립대
8518,서울사립대(서강대학교)
8519,서울사립대(중앙대학교)
8520,지방거점국립대
8521,서울사립대(중앙대학교)
8522,서울사립대(중앙대학교)
8523,서울사립대
8524,지방거점국립대(부산대학교)
8525,서울사립대(서강대학교)
8526,서울사립대(경희대학교)
8527,서울사립대(중앙대학교)
8528,지방사립대
8529,서울사립대(중앙대학교)
8530,
8531,서울사립대(서강대학교)
8532,지방거점국립대
8533,지방사립대
8534,서울사립대(서강대학교)
8535,서울사립대(서강대학교)
8536,해외대(중국)
8537,서울사립대(중앙대학교)
8538,서울사립대
8539,서울사립대
8540,지방사립대
8541,서울사립대(서강대학교)
8542,서울사립대(연세대학교)
8543,지방거점국립대
8544,지방거점국립대(전북대학교)
8545,지방거점국립대
8546,지방사립대(인하대학교)
8547,지방거점국립대
8548,서울사립대(홍익대학교)
8549,서울사립대
8550,서울사립대(고려대학교)
8551,서울사립대
8552,서울사립대(서강대학교)
8553,지방사립대(인하대학교)
8554,지방거점국립대
8555,서울사립대(중앙대학교)
8556,지방국립대
8557,신소재공학 
8558,서울사립대(건국대학교)
8559,해외대
8560,지방사립대
8561,서울사립대(서강대학교)
8562,서울사립대(연세대학교)
8563,지방거점국립대
8564,지방거점국립대(전북대학교)
8565,지방거점국립대
8566,지방사립대(인하대학교)
8567,지방거점국립대
8568,서울사립대(홍익대학교)
8569,서울사립대
8570,서울사립대(고려대학교)
8571,서울사립대
8572,서울사립대(서강대학교)
8573,지방사립대(인하대학교)
8574,지방거점국립대
8575,서울사립대(중앙대학교)
8576,지방국립대
8577,신소재공학 
8578,서울사립대(건국대학교)
8579,해외대
8580,해외대
8581,지방국립대
8582,K대 
8583,서울사립대(성균관대학교)
8584,서울사립대(중앙대학교)
8585,서울사립대(서강대학교)
8586,지방국립대(인천대학교)
8587,서울사립대(서강대학교)
8588,서울사립대(서강대학교)
8589,서울사립대
8590,서울사립대
8591,서울사립대(연세대학교)
8592,서울사립대(경희대학교)
8593,지방사립대
8594,지방사립대
8595,서울사립대(아주대학교)
8596,지방사립대
8597,지방거점국립대 
8598,서울사립대(광운대학교)
8599,
8600,지방사립대
8601,지방사립대
8602,해외대(중국)
8603,지방사립대
8604,지방국립대
8605,서울사립대(서강대학교)
8606,서울사립대(숭실대학교)
8607,서울사립대(중앙대학교)
8608,서울사립대
8609,서울사립대
8610,지방거점국립대(부산대학교)
8611,지방사립대
8612,서울사립대(연세대학교)
8613,지방거점국립대
8614,지방사립대
8615,지방거점국립대
8616,서울사립대(한양대학교)
8617,서울사립대(홍익대학교)
8618,서울사립대
8619,서울사립대(한양대학교)
8620,서울사립대
8621,해외대
8622,지방거점국립대(경북대학교)
8623,서울사립대(한양대학교)
8624,해외대(중국)
8625,서울사립대(한양대학교)
8626,서울사립대
8627,서울사립대(서강대학교)
8628,지방사립대
8629,지방거점국립대
8630,홍익대 
8631,서울사립대
8632,지방사립대(인하대학교)
8633,서울사립대(연세대학교)
8634,지방사립대
8635,서울사립대
8636,서울사립대
8637,해외대(일본)
8638,지방사립대(인하대학교)
8639,지방거점국립대(부산대학교)
8640,서울사립대(중앙대학교)
8641,해외대(중국)
8642,서울사립대(성균관대학교)
8643,서울사립대(중앙대학교)
8644,서울사립대(성균관대학교)
8645,해외대
8646,서울사립대(성균관대학교)
8647,지방사립대
8648,서울사립대(중앙대학교)
8649,지방사립대
8650,지방국립대
8651,지방사립대
8652,지방사립대
8653,서울사립대
8654,서울사립대(경희대학교)
8655,지방사립대
8656,서울사립대(연세대학교)
8657,지방국립대
8658,서울사립대
8659,서울사립대(연세대학교)
8660,서울사립대(서강대학교)
8661,지방사립대(한국항공대학교)
8662,서울사립대
8663,지방사립대
8664,지방거점국립대(경북대학교)
8665,서울사립대(중앙대학교)
8666,서울사립대(연세대학교)
8667,지방국립대
8668,서울사립대(홍익대학교)
8669,서울사립대(동국대학교)
8670,지방사립대
8671,지방거점국립대
8672,지방거점국립대
8673,서울사립대(홍익대학교)
8674,서울사립대(국민대학교)
8675,서울사립대(중앙대학교)
8676,지방거점국립대
8677,지방거점국립대
8678,서울사립대(서강대학교)
8679,서울사립대(고려대학교)
8680,서울사립대(서강대학교)
8681,지방사립대(한국항공대학교)
8682,서울사립대
8683,지방사립대
8684,지방거점국립대(경북대학교)
8685,서울사립대(중앙대학교)
8686,서울사립대(연세대학교)
8687,지방국립대
8688,서울사립대(홍익대학교)
8689,서울사립대(동국대학교)
8690,지방사립대
8691,지방거점국립대
8692,지방거점국립대
8693,서울사립대(홍익대학교)
8694,서울사립대(국민대학교)
8695,서울사립대(중앙대학교)
8696,지방거점국립대
8697,지방거점국립대
8698,서울사립대(서강대학교)
8699,서울사립대(고려대학교)
8700,서울사립대
8701,지방사립대 
8702,지방사립대
8703,지방거점국립대
8704,지방거점국립대
8705,서울사립대(한양대학교)
8706,지방사립대 
8707,서울사립대(명지대학교)
8708,지방국립대
8709,지방사립대(울산대학교)
8710,서울사립대(중앙대학교)
8711,지방거점국립대(부산대학교)
8712,서울사립대
8713,서울사립대(고려대학교)
8714,해외대
8715,지방거점국립대(충남대학교)
8716,서울국립대(서울과학기술대학교)
8717,지방사립대(인하대학교)
8718,서울사립대(단국대학교)
8719,서울사립대
8720,해외대
8721,지방사립대
8722,지방사립대
8723,지방사립대
8724,서울사립대(경희대학교)
8725,서울사립대(중앙대학교)
8726,지방국립대
8727,지방사립대
8728,해외대(미국)
8729,서울사립대(한양대학교)
8730,서울사립대(연세대학교)
8731,서울사립대(숭실대학교)
8732,지방사립대(인하대학교)
8733,지방국립대
8734,지방사립대(한국항공대학교)
8735,지방거점국립대
8736,지방국립대
8737,서울사립대(중앙대학교)
8738,지방사립대(동아대학교)
8739,서울사립대(홍익대학교)
8740,지방거점국립대(경북대학교)
8741,서울사립대(서강대학교)
8742,지방거점국립대
8743,서울사립대(동국대학교)
8744,서울사립대(고려대학교)
8745,서울사립대(서강대학교)
8746,지방거점국립대
8747,서울사립대(연세대학교)
8748,서울사립대(서강대학교)
8749,서울사립대(홍익대학교)
8750,서울사립대(고려대학교)
8751,서울사립대
8752,지방국립대
8753,서울사립대(서강대학교)
8754,지방사립대
8755,지방사립대
8756,서울사립대(경기대학교)
8757,서울사립대(연세대학교)
8758,서울사립대(서강대학교)
8759,지방국립대
8760,지방국립대
8761,서울사립대(서강대학교)
8762,지방사립대
8763,지방사립대(강남대학교)
8764,지방거점국립대
8765,서울사립대(중앙대학교)
8766,서울사립대(경희대학교)
8767,서울사립대(연세대학교)
8768,지방사립대
8769,해외대
8770,서울사립대(중앙대학교)
8771,지방사립대
8772,지방거점국립대
8773,서울사립대(숭실대학교)
8774,서울사립대(한양대학교)
8775,서울사립대(고려대학교)
8776,서울사립대
8777,서울사립대(서강대학교)
8778,지방거점국립대
8779,지방거점국립대
8780,서울사립대(한양대학교)
8781,서울사립대
8782,서울사립대(성균관대학교)
8783,서울사립대
8784,지방거점국립대(부산대학교)
8785,지방거점국립대
8786,서울사립대
8787,서울사립대(고려대학교)
8788,지방사립대
8789,지방국립대
8790,지방국립대(인천대학교)
8791,지방사립대
8792,서울사립대
8793,서울사립대
8794,지방사립대
8795,지방사립대
8796,서울사립대
8797,해외대
8798,지방거점국립대
8799,서울사립대(한양대학교)
8800,서울사립대(한양대학교)
8801,서울사립대
8802,서울사립대(성균관대학교)
8803,서울사립대
8804,지방거점국립대(부산대학교)
8805,지방거점국립대
8806,서울사립대
8807,서울사립대(고려대학교)
8808,지방사립대
8809,지방국립대
8810,지방국립대(인천대학교)
8811,지방사립대
8812,서울사립대
8813,서울사립대
8814,지방사립대
8815,지방사립대
8816,서울사립대
8817,해외대
8818,지방거점국립대
8819,서울사립대(한양대학교)
8820,지방국립대
8821,지방국립대
8822,서울사립대(고려대학교)
8823,지방거점국립대
8824,서울사립대(단국대학교)
8825,지방국립대
8826,지방사립대
8827,서울사립대(중앙대학교)
8828,지방거점국립대
8829,지방사립대
8830,서울사립대
8831,서울사립대
8832,서울사립대(홍익대학교)
8833,서울사립대(연세대학교)
8834,서울사립대(광운대학교)
8835,지방거점국립대(전남대학교)
8836,지방국립대
8837,서울사립대(고려대학교)
8838,서울사립대(홍익대학교)
8839,서울사립대(서강대학교)
8840,지방사립대
8841,서울공립대(서울시립대학교)
8842,서울사립대(삼육대학교)
8843,서울사립대(중앙대학교)
8844,지방거점국립대
8845,
8846,서울사립대
8847,지방사립대
8848,서울사립대(서강대학교)
8849,서울사립대(경희대학교)
8850,서울사립대
8851,지방사립대
8852,서울사립대(단국대학교)
8853,컴퓨터공학 
8854,지방사립대(인하대학교)
8855,지방사립대(한양대에리카)
8856,서울사립대(중앙대학교)
8857,해외대(중국)
8858,서울사립대(중앙대학교)
8859,서울사립대(명지대학교)
8860,서울사립대(연세대학교)
8861,서울사립대
8862,서울사립대(고려대학교)
8863,지방거점국립대
8864,지방사립대(인하대학교)
8865,서울사립대(서강대학교)
8866,서울사립대(홍익대학교)
8867,서울사립대(홍익대학교)
8868,지방국립대
8869,K대 
8870,서울사립대(중앙대학교)
8871,서울사립대(서강대학교)
8872,지방국립대(인천대학교)
8873,서울사립대(서강대학교)
8874,서울사립대(서강대학교)
8875,서울사립대
8876,서울사립대
8877,서울사립대(연세대학교)
8878,서울사립대(경희대학교)
8879,지방사립대
8880,지방사립대
8881,서울사립대(한양대학교)
8882,서울사립대
8883,지방사립대(동아대학교)
8884,지방국립대
8885,지방사립대
8886,서울사립대(중앙대학교)
8887,서울사립대(한양대학교)
8888,지방사립대
8889,지방국립대
8890,서울국립대(서울대학교)
8891,지방사립대
8892,유기응용 
8893,서울사립대(홍익대학교)
8894,서울사립대(경희대학교)
8895,서울사립대
8896,서울사립대
8897,서울사립대(명지대학교)
8898,지방거점국립대
8899,지방사립대 
8900,
8901,서울사립대(아주대학교)
8902,서울사립대(광운대학교)
8903,서울사립대(한양대학교)
8904,지방사립대
8905,서울사립대(한양대학교)
8906,서울사립대(한양대학교)
8907,서울사립대(서강대학교)
8908,지방거점국립대(경북대학교)
8909,해외대(중국)
8910,서울사립대
8911,해외대
8912,지방거점국립대
8913,지방국립대
8914,지방사립대
8915,서울사립대(경희대학교)
8916,서울사립대
8917,서울사립대(연세대학교)
8918,지방국립대
8919,서울사립대(서강대학교)
8920,지방거점국립대(전북대학교)
8921,서울사립대
8922,서울사립대(고려대학교)
8923,지방거점국립대
8924,지방사립대(인하대학교)
8925,서울사립대(서강대학교)
8926,서울사립대(홍익대학교)
8927,서울사립대
8928,지방국립대
8929,K대 
8930,서울사립대(중앙대학교)
8931,서울사립대(서강대학교)
8932,지방국립대(인천대학교)
8933,서울사립대(서강대학교)
8934,서울사립대(서강대학교)
8935,서울사립대
8936,서울사립대
8937,서울사립대(연세대학교)
8938,서울사립대(경희대학교)
8939,지방사립대
8940,해외대(중국)
8941,해외대(일본)
8942,서울사립대(중앙대학교)
8943,지방사립대
8944,서울사립대(중앙대학교)
8945,서울사립대(성균관대학교)
8946,서울사립대(중앙대학교)
8947,서울사립대(성균관대학교)
8948,지방사립대
8949,해외대
8950,지방사립대
8951,서울사립대(연세대학교)
8952,서울사립대
8953,서울사립대
8954,지방사립대
8955,지방사립대(한국항공대학교)
8956,지방사립대
8957,지방거점국립대(경북대학교)
8958,지방거점국립대
8959,서울사립대(동국대학교)
8960,지방사립대
8961,서울사립대(한양대학교)
8962,서울사립대(한양대학교)
8963,서울사립대
8964,서울사립대(연세대학교)
8965,서울사립대(성균관대학교)
8966,서울사립대(중앙대학교)
8967,지방거점국립대
8968,지방거점국립대
8969,서울사립대(서강대학교)
8970,서울사립대(홍익대학교)
8971,서울사립대(고려대학교)
8972,서울사립대
8973,서울사립대(국민대학교)
8974,지방거점국립대
8975,지방사립대
8976,해외대(미국)
8977,서울사립대(숭실대학교)
8978,서울사립대(연세대학교)
8979,서울사립대(중앙대학교)
8980,지방사립대
8981,서울사립대(한양대학교)
8982,서울사립대(한양대학교)
8983,서울사립대
8984,서울사립대(연세대학교)
8985,서울사립대(성균관대학교)
8986,서울사립대(중앙대학교)
8987,지방거점국립대
8988,지방거점국립대
8989,서울사립대(서강대학교)
8990,서울사립대(홍익대학교)
8991,서울사립대(고려대학교)
8992,서울사립대
8993,서울사립대(국민대학교)
8994,지방거점국립대
8995,지방사립대
8996,해외대(미국)
8997,서울사립대(숭실대학교)
8998,서울사립대(연세대학교)
8999,서울사립대(중앙대학교)
9000,서울사립대(고려대학교)
9001,서울사립대
9002,서울사립대(성균관대학교)
9003,지방사립대
9004,서울사립대
9005,지방거점국립대(전남대학교)
9006,서울사립대(홍익대학교)
9007,서울사립대(서강대학교)
9008,서울사립대(홍익대학교)
9009,지방국립대
9010,서울사립대(광운대학교)
9011,서울사립대
9012,서울사립대(고려대학교)
9013,지방사립대
9014,서울사립대(연세대학교)
9015,서울사립대(연세대학교)
9016,지방사립대
9017,지방국립대
9018,지방사립대
9019,지방사립대
9020,지방거점국립대(부산대학교)
9021,지방거점국립대
9022,서울사립대
9023,지방사립대
9024,지방국립대
9025,지방국립대(인천대학교)
9026,서울사립대
9027,서울사립대
9028,지방사립대
9029,지방사립대
9030,서울사립대
9031,해외대
9032,지방거점국립대
9033,서울사립대(한양대학교)
9034,지방국립대
9035,지방국립대
9036,서울사립대(고려대학교)
9037,지방거점국립대
9038,서울사립대(단국대학교)
9039,지방국립대
9040,지방거점국립대
9041,지방사립대
9042,서울사립대(단국대학교)
9043,컴퓨터공학 
9044,지방사립대(인하대학교)
9045,지방사립대(한양대에리카)
9046,서울사립대(중앙대학교)
9047,해외대(중국)
9048,서울사립대(명지대학교)
9049,지방거점국립대
9050,환경공학 
9051,서울사립대(중앙대학교)
9052,지방사립대(조선대학교)
9053,서울사립대(성균관대학교)
9054,지방사립대
9055,서울사립대(서강대학교)
9056,서울사립대(서강대학교)
9057,서울사립대(서강대학교)
9058,지방사립대
9059,전문대
9060,서울사립대(중앙대학교)
9061,해외대(일본)
9062,지방거점국립대
9063,서울사립대(동국대학교)
9064,지방거점국립대(경북대학교)
9065,지방사립대
9066,서울사립대(성균관대학교)
9067,서울사립대(한양대학교)
9068,서울사립대(한양대학교)
9069,지방거점국립대
9070,서울사립대
9071,서울사립대(연세대학교)
9072,서울사립대(중앙대학교)
9073,서울사립대(연세대학교)
9074,지방사립대
9075,서울사립대(광운대학교)
9076,서울사립대
9077,서울사립대(홍익대학교)
9078,지방국립대
9079,서울사립대(서강대학교)
9080,서울사립대(서강대학교)
9081,서울사립대(성균관대학교)
9082,서울사립대(중앙대학교)
9083,지방거점국립대
9084,환경공학 
9085,지방사립대(한양대에리카)
9086,지방거점국립대
